 
 ________________________________________________________________________ 
                                                                          
                              D U R A C O N                               
                                                                          
         Durability of Concrete Structures in Marine Environment          
                                                                          
                        Release v1.0 - March 2004                         
          Department of Civil Engineering - University of Minho           
 ________________________________________________________________________ 
 
File name: simulation
Project name: esdrg - dsfg (04-04-2005)
 
 
 ##### Input Data ##### 
 ________________________________________________________________________ 
 
  Number of simulations: n = 10000 
  Initial seed: i = 1312579341 
  Concrete cover: xc = N(1.000,1.000)
  Diffusion Coefficient: Dcoef = N(1.000,1.000)
  Critical Chloride Concenrtration: Ccr = N(1.000,1.000)
  Surface Chloride Concenrtration: Cs = N(1.000,1.000)
  Age exponent: n = N(1.000,1.000)
  Time: t = D(0.000,50.000)
  Time of testing: to = D(28.000) 
 
 ##### Output Data ##### 
 ________________________________________________________________________ 
 
  Time     Prob.       Std.            Beta            Prob. Failure
    366   0            7.21967648e-001    6.27796346e-001    -9.41713019e-002 
    367   1           -2.31484379e+001    2.69289827e-001    2.34177277e+001 
    368   0            1.61513686e+000    1.72520094e+000    1.10064088e-001 
    369   0            1.08297467e+000    2.14598323e+000    1.06300856e+000 
    370   0            2.19755869e+000    2.20027355e+000    2.71485798e-003 
    371   0            2.34164130e+000    2.49369662e+000    1.52055314e-001 
    372   1           -1.#IND0000e+000    1.66084430e+000    -1.#IND0000e+000 
    373   0            4.04657717e+001    9.45452600e-001    -3.95203191e+001 
    374   0            8.40262229e-001    8.65483309e-001    2.52210798e-002 
    375   0            2.18236825e-001    -9.97275720e-001    -1.21551254e+000 
    376   0            3.83994482e+000    9.30907052e-001    -2.90903776e+000 
    377   1           -1.#IND0000e+000    7.36359882e-001    -1.#IND0000e+000 
    378   0            2.64303605e+002    1.26935971e+000    -2.63034245e+002 
    379   1           -3.91182460e-001    -7.66136034e-001    -3.74953574e-001 
    380   0            1.04426726e+000    7.28551155e-001    -3.15716105e-001 
    381   0            2.21168441e+000    2.35648287e+000    1.44798460e-001 
    382   0            3.15808857e+000    2.03329417e+000    -1.12479440e+000 
    383   0            9.92991324e+000    1.26030494e+000    -8.66960830e+000 
    384   1           -1.30371900e+003    -7.89593936e-001    1.30292940e+003 
    385   0            1.26712488e+001    -2.59652578e-003    -1.26738453e+001 
    386   0            7.11781707e+000    2.42835902e+000    -4.68945806e+000 
    387   0            2.19188779e+000    2.00592292e+000    -1.85964872e-001 
    388   1           -1.#IND0000e+000    1.94579350e+000    -1.#IND0000e+000 
    389   1           -1.75370164e+000    1.05336877e+000    2.80707041e+000 
    390   0            9.39964251e-001    7.61795568e-001    -1.78168682e-001 
    391   0            2.01958885e+001    1.32805471e+000    -1.88678338e+001 
    392   0            1.16456226e+000    1.18949115e+000    2.49288897e-002 
    393   0            8.96392783e-001    9.17018180e-001    2.06253974e-002 
    394   1           -4.21234790e+000    1.82811669e+000    6.04046460e+000 
    395   1           -1.42289348e+002    6.94667462e-001    1.42984015e+002 
    396   0            7.47397350e-001    7.33389552e-001    -1.40077978e-002 
    397   1           -2.21011776e+001    -2.01278557e+000    2.00883920e+001 
    398   1           -1.#IND0000e+000    2.69651318e-001    -1.#IND0000e+000 
    399   1           -5.02709468e+000    7.34407258e-001    5.76150194e+000 
    400   1           -1.62723112e+001    1.67496634e+000    1.79472775e+001 
    401   0            1.23581427e+001    1.79499569e+000    -1.05631471e+001 
    402   0            6.81233737e-001    7.27587870e-001    4.63541329e-002 
    403   0            1.39307005e+000    1.40381393e+000    1.07438882e-002 
    404   0            2.47552553e+000    2.46915955e+000    -6.36597724e-003 
    405   0            6.20958784e-001    4.55912840e-001    -1.65045944e-001 
    406   0            1.03838923e+001    1.80441468e+000    -8.57947765e+000 
    407   0            2.68376047e+001    2.46938298e+000    -2.43682217e+001 
    408   0            1.58072745e+000    1.60546258e+000    2.47351325e-002 
    409   0            2.96007480e+001    1.43493986e+000    -2.81658082e+001 
    410   0            1.77359118e+002    -2.73775019e-001    -1.77632893e+002 
    411   0            1.41538072e+000    1.41588669e+000    5.05972358e-004 
    412   0            1.12626204e+003    9.68343466e-001    -1.12529370e+003 
    413   0            1.35071136e+000    1.71035143e+000    3.59640069e-001 
    414   1           -4.93348382e+000    4.42555168e-001    5.37603899e+000 
    415   0            3.70070338e-001    4.87252030e-001    1.17181692e-001 
    416   1           -4.27677781e+002    1.44382964e+000    4.29121610e+002 
    417   1           -1.09891673e+000    -1.20978772e+000    -1.10870986e-001 
    418   1           -1.#IND0000e+000    8.81699344e-001    -1.#IND0000e+000 
    419   0            5.92345393e-001    7.15401936e-001    1.23056543e-001 
    420   0            7.77826539e-001    1.04360378e+000    2.65777241e-001 
    421   0            1.03953212e+002    2.26289108e+000    -1.01690321e+002 
    422   1           -1.85662255e-002    4.11124479e-003    2.26774703e-002 
    423   0            3.01284587e-002    1.69221063e+000    1.66208217e+000 
    424   1           -5.50221060e-001    2.16982541e+000    2.72004647e+000 
    425   0            1.46971686e+001    1.93911311e+000    -1.27580555e+001 
    426   1           -1.#IND0000e+000    -3.59029567e-002    -1.#IND0000e+000 
    427   1           -2.90748806e+002    1.16379662e+000    2.91912603e+002 
    428   1           -6.27437421e+001    1.60141680e+000    6.43451589e+001 
    429   0            3.43475856e+000    3.43685257e+000    2.09401501e-003 
    430   0            2.36097135e-001    3.50776965e-001    1.14679829e-001 
    431   1           -7.16073126e+000    -1.16640139e-001    7.04409112e+000 
    432   0            2.54480490e-001    3.53005243e-001    9.85247531e-002 
    433   0            2.19454186e-002    6.69279377e-002    4.49825191e-002 
    434   0            2.65438293e+001    1.85375983e+000    -2.46900695e+001 
    435   1           -2.43443350e-001    2.07796938e+000    2.32141273e+000 
    436   0            5.59771413e-001    5.61261741e-001    1.49032824e-003 
    437   0            2.42010086e+000    5.94244101e-001    -1.82585676e+000 
    438   0            4.88927728e+000    2.15777899e-001    -4.67349938e+000 
    439   0            5.96848561e-001    1.22048761e+000    6.23639053e-001 
    440   1           -6.76964520e-001    -6.74499826e-001    2.46469447e-003 
    441   0            1.96660579e-001    2.69506836e-001    7.28462569e-002 
    442   1           -2.09413671e+001    1.52147498e+000    2.24628421e+001 
    443   0            1.42439727e+000    1.52878720e+000    1.04389928e-001 
    444   1           -1.#IND0000e+000    5.80508097e-001    -1.#IND0000e+000 
    445   1           -1.#IND0000e+000    1.77452022e+000    -1.#IND0000e+000 
    446   1           -1.11370171e+000    2.37982098e+000    3.49352269e+000 
    447   0            7.77590817e+000    1.19683946e+000    -6.57906871e+000 
    448   0            9.69755870e+000    1.19447638e+000    -8.50308231e+000 
    449   1           -1.#IND0000e+000    1.79135651e+000    -1.#IND0000e+000 
    450   0            6.50702052e+000    1.35217161e+000    -5.15484891e+000 
    451   1           -6.61336426e-001    -2.44072819e-001    4.17263608e-001 
    452   0            4.66265731e+001    5.77023754e-001    -4.60495493e+001 
    453   1           -1.28043247e+002    2.25607012e+000    1.30299318e+002 
    454   0            7.28852148e-001    6.76738327e-001    -5.21138209e-002 
    455   0            1.65323697e+000    -3.26365483e-001    -1.97960245e+000 
    456   0            2.90056087e+002    7.13528213e-001    -2.89342558e+002 
    457   0            3.15398426e+000    3.15018207e+000    -3.80218685e-003 
    458   0            1.57325024e+002    5.59616966e-001    -1.56765407e+002 
    459   0            9.85523010e+000    -6.30701821e-001    -1.04859319e+001 
    460   1           -1.76081300e-001    -1.39182797e-002    1.62163021e-001 
    461   0            2.50924874e+000    2.52186286e+000    1.26141210e-002 
    462   1           -1.15228409e+001    2.52325428e+000    1.40460952e+001 
    463   1           -1.44168067e+002    1.65199207e+000    1.45820059e+002 
    464   1           -2.75641459e+000    -3.09334251e-001    2.44708034e+000 
    465   1           -2.16369299e+000    -6.58154806e-001    1.50553819e+000 
    466   0            3.81811966e-001    3.81190077e-001    -6.21889372e-004 
    467   0            3.25568645e+000    3.22765726e+000    -2.80291857e-002 
    468   1           -1.36832403e+001    1.38119508e+000    1.50644354e+001 
    469   1           -3.78598882e+000    1.97881235e+000    5.76480117e+000 
    470   1           -1.#IND0000e+000    1.47960386e+000    -1.#IND0000e+000 
    471   0            3.18652958e+000    1.06093985e+000    -2.12558972e+000 
    472   0            7.14540087e-001    8.52915372e-001    1.38375285e-001 
    473   1           -1.#IND0000e+000    9.18563218e-001    -1.#IND0000e+000 
    474   1           -1.08580643e+000    9.70969073e-001    2.05677551e+000 
    475   0            1.58749969e+000    2.51020615e+000    9.22706459e-001 
    476   1           -1.51336090e+002    -4.07750490e-001    1.50928339e+002 
    477   1           -1.16232131e+000    8.32756029e-002    1.24559691e+000 
    478   0            1.63618375e+000    1.63623110e+000    4.73538514e-005 
    479   0            1.36953764e+001    1.87314252e+000    -1.18222339e+001 
    480   0            6.93681652e-001    6.99646989e-001    5.96533695e-003 
    481   1           -2.04543582e+000    1.46976631e+000    3.51520213e+000 
    482   0            7.83250671e-001    9.56388551e-001    1.73137880e-001 
    483   0            7.12900255e+000    -8.07879255e-001    -7.93688180e+000 
    484   1           -7.15707376e+000    2.21742638e+000    9.37450014e+000 
    485   1           -1.31889698e+002    2.07696114e+000    1.33966659e+002 
    486   1           -6.73685349e+002    -6.15482271e-001    6.73069867e+002 
    487   1           -1.#IND0000e+000    -3.35835050e-001    -1.#IND0000e+000 
    488   0            9.91585507e+000    1.33790991e+000    -8.57794515e+000 
    489   1           -1.09272035e+001    9.54067682e-001    1.18812712e+001 
    490   1           -1.#IND0000e+000    -7.33576279e-002    -1.#IND0000e+000 
    491   0            9.85053765e-001    9.95859655e-001    1.08058901e-002 
    492   0            7.68738707e+001    -1.78704338e-001    -7.70525750e+001 
    493   0            3.28408729e-001    3.67616149e-001    3.92074205e-002 
    494   1           -1.#IND0000e+000    1.57756703e+000    -1.#IND0000e+000 
    495   0            4.72455655e+001    4.21786827e-001    -4.68237786e+001 
    496   0            1.77946414e+000    7.56111030e-001    -1.02335311e+000 
    497   1           -3.02240748e+001    -1.14498986e+000    2.90790849e+001 
    498   1           -1.#IND0000e+000    2.25385064e+000    -1.#IND0000e+000 
    499   0            9.08799078e+002    1.32768781e+000    -9.07471391e+002 
    500   1           -1.89519802e+000    5.23028403e-001    2.41822643e+000 
    501   0            1.52900153e+000    1.78659907e+000    2.57597545e-001 
    502   0            1.10256706e+000    1.20659991e+000    1.04032848e-001 
    503   0            1.17123170e+000    1.10396345e+000    -6.72682495e-002 
    504   1           -1.#IND0000e+000    2.12972327e-001    -1.#IND0000e+000 
    505   1           -1.#IND0000e+000    1.79851047e+000    -1.#IND0000e+000 
    506   1           -1.44634466e+001    1.17181152e+000    1.56352581e+001 
    507   0            3.05875151e+000    2.31451929e+000    -7.44232218e-001 
    508   0            8.37608697e-001    5.72952338e-001    -2.64656359e-001 
    509   1           -2.47239117e+001    2.60443788e+000    2.73283496e+001 
    510   0            9.66935690e-001    9.75732292e-001    8.79660140e-003 
    511   0            2.94430223e-002    -1.18133923e-001    -1.47576946e-001 
    512   0            1.69206002e-001    -9.08250268e-002    -2.60031029e-001 
    513   1           -5.25394068e+000    1.34103040e+000    6.59497108e+000 
    514   1           -9.06334564e-001    1.59887568e+000    2.50521025e+000 
    515   1           -1.48384757e+001    1.19901822e+000    1.60374939e+001 
    516   1           -7.39974810e+002    2.56293319e+000    7.42537744e+002 
    517   1           -9.18759279e-001    1.97980244e+000    2.89856172e+000 
    518   0            6.80009327e-002    1.49615601e-001    8.16146686e-002 
    519   1           -8.89061868e+001    2.11708877e+000    9.10232756e+001 
    520   1           -1.#IND0000e+000    1.97921429e+000    -1.#IND0000e+000 
    521   1           -2.18058826e+000    9.38135001e-001    3.11872326e+000 
    522   1           -1.98063777e+002    5.41296165e-001    1.98605073e+002 
    523   0            1.35889331e+000    1.38560360e+000    2.67102833e-002 
    524   1           -9.05275874e+002    5.86794064e-001    9.05862668e+002 
    525   0            1.68574118e+000    1.44517724e+000    -2.40563942e-001 
    526   0            1.36099622e+000    1.73001372e+000    3.69017494e-001 
    527   0            3.01826863e-001    2.98598712e-001    -3.22815154e-003 
    528   1           -2.70424060e+000    -3.84845824e-001    2.31939478e+000 
    529   0            1.12861286e+000    1.23648902e+000    1.07876161e-001 
    530   0            4.71859059e+002    3.69322803e+000    -4.68165831e+002 
    531   1           -2.75212353e+001    2.77334884e+000    3.02945841e+001 
    532   0            1.02745364e+000    1.34405742e+000    3.16603774e-001 
    533   0            2.63119048e+002    3.58260362e-001    -2.62760788e+002 
    534   0            1.45121970e+000    1.54896538e+000    9.77456807e-002 
    535   0            3.15905086e-001    5.54636382e-001    2.38731296e-001 
    536   0            1.90862175e+000    1.46538704e+000    -4.43234710e-001 
    537   1           -6.67948126e+000    3.39618683e+000    1.00756681e+001 
    538   1           -1.#IND0000e+000    -4.18197467e-001    -1.#IND0000e+000 
    539   1           -8.94472842e+001    1.05315535e+000    9.05004396e+001 
    540   0            5.04186906e-001    1.17738393e+000    6.73197022e-001 
    541   1           -1.#IND0000e+000    2.02987139e+000    -1.#IND0000e+000 
    542   0            3.30263830e+000    1.70050064e+000    -1.60213765e+000 
    543   1           -1.#IND0000e+000    4.75757866e-001    -1.#IND0000e+000 
    544   0            2.52612553e+000    1.84284353e+000    -6.83282001e-001 
    545   1           -1.#IND0000e+000    -1.20598185e+000    -1.#IND0000e+000 
    546   0            1.93744876e+000    2.01188621e+000    7.44374441e-002 
    547   0            1.59540134e+000    1.49802037e+000    -9.73809696e-002 
    548   1           -4.01841241e+002    -1.00215338e+000    4.00839087e+002 
    549   0            1.73042598e+000    6.63672198e-001    -1.06675378e+000 
    550   1           -2.64844306e-001    -1.46340358e-001    1.18503948e-001 
    551   1           -3.52367232e-001    -3.43711264e-001    8.65596807e-003 
    552   0            1.73861382e+000    1.27191924e+000    -4.66694579e-001 
    553   1           -1.#IND0000e+000    7.24461912e-001    -1.#IND0000e+000 
    554   1           -1.#IND0000e+000    3.86622614e+000    -1.#IND0000e+000 
